name,chr,gene_id,Samp1_B6,Samp2_B6,Samp3_B6,Samp4_B6,Samp5_B6,Samp6_B6,Samp7_B6,Samp8_B6,Samp1_Cas,Samp2_Cas,Samp3_Cas,Samp4_Cas,Samp5_Cas,Samp6_Cas,Samp7_Cas,Samp8_Cas
Tbc1d8b ,X,ENSMUST00000123430.1,0,6,12,7,6,9,2,4,0,1,3,1,1,3,0,3
Tbl1x ,X,ENSMUST00000133893.1,181,292,293,191,350,174,172,254,196,293,293,183,341,155,225,246
Tbx22 ,X,ENSMUST00000168403.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Tceal1 ,X,ENSMUST00000055104.5,20,18,31,44,38,17,69,56,33,17,48,54,48,18,80,70
Tceal3 ,X,ENSMUST00000128040.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tceal5 ,X,ENSMUST00000131510.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tceal7 ,X,ENSMUST00000113116.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tceal8 ,X,ENSMUST00000163584.7,91.6212,51.2882,120.734,134.132,97.6723,65.7285,144.91,82.7962,3,3,6,2,10,3,1,1
Tceanc ,X,ENSMUST00000180322.1,24,18,31,48,25,30,64,52,27,16,18,22,28,22,43,53
Tcp11x2 ,X,ENSMUST00000078605.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tenm1 ,X,ENSMUST00000016294.7,12.1852,2,0,8.0411,3,0,12.1726,2.0736,254.545,74.6498,153.33,248.536,92.2141,65.1946,413.339,269.979
Tex13a ,X,ENSMUST00000096314.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Tex28 ,X,ENSMUST00000078060.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tfe3 ,X,ENSMUST00000133456.1,40,37,29,27,29,7,83,85,30,30,33,32,44,7,68,82
Tgif2lx2 ,X,ENSMUST00000072518.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timm17b ,X,ENSMUST00000150541.1,452,499,772,421,705,379,564,465,385,413,701,349,577,325,439,374
Timm8a1 ,X,ENSMUST00000054213.4,139,458,224,131,825,162,176,136,142,410,225,124,814,161,177,127
Timp1 ,X,ENSMUST00000009530.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tktl1 ,X,ENSMUST00000156959.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Tlr13 ,X,ENSMUST00000040065.3,6,3,4,3,1,1,3,1,7,2,4,1,1,2,2,0
Tlr7 ,X,ENSMUST00000149507.1,19,6,19,14,8,10,39,12,15,5,13,12,10,8,26,9
Tlr8 ,X,ENSMUST00000049023.2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Tmem164 ,X,ENSMUST00000112888.1,336.46,613.962,892.21,547.969,942,631.504,820.175,514.571,45,20,39,39,35,16,139,84
Tmem185a ,X,ENSMUST00000134954.1,38,25,45,27,50,29,54,39,52,25,49,29,51,23,54,32
Tmem255a ,X,ENSMUST00000139358.1,0,0,0,0,3,5,0,4,0,0,0,0,1,2,0,2
Tmem28 ,X,ENSMUST00000096363.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Tmem29 ,X,ENSMUST00000163233.1,143,63,215,95,103,76,102,104,0,1,5,2,0,0,0,0
Tmem35a ,X,ENSMUST00000037687.7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,3
Tmem47 ,X,ENSMUST00000171953.7,0,0,0,0,0,0,0,0,66.9036,13.6999,44.7813,41.7504,16.0218,17.1357,95.4528,75.903
Tmsb4x ,X,ENSMUST00000112175.1,26490,9087,24483,23117,11775,13895,32532,25752,25329,8927,23945,22100,11411,13421,30945,24628
Tnmd ,X,ENSMUST00000033602.8,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
Trap1a ,X,ENSMUST00000054534.3,15.5735,4,5,19.5515,2.32346,3,25.5214,27,26.1651,14.396,28,21.1768,12.3641,10,59.5741,27.2053
Trappc2 ,X,ENSMUST00000112194.1,214,202,332.383,220.599,291.963,153,335.215,174.517,105.532,94,161.237,102.867,137.31,100,136.412,82.34
Trex2 ,X,ENSMUST00000033738.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trmt2b ,X,ENSMUST00000087540.3,188.39,231.774,291.827,203.902,235.705,181.527,291.146,191.622,103,85,124,91,90,83,199,106
Trpc5 ,X,ENSMUST00000148240.1,0,0,0,0,2,0,2,0,0,0,0,0,1,0,3,0
Tsc22d3 ,X,ENSMUST00000152048.1,193,2,6,205,3,4,366,275,185,2,4,162,3,4,333,239
Tsga8 ,X,ENSMUST00000049420.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tsix ,X,ENSMUST00000211291.1,52.8176,23.6034,29.142,19.432,35.5277,11.8425,77.7052,25.7906,2667.74,495,1381,1887,768.689,562,2869.65,1774.66
Tspan6 ,X,ENSMUST00000177468.1,3,3,13,4,13,8,1,3,1,3,16,1,7,7,2,3
Tspan7 ,X,ENSMUST00000149982.1,178.595,71.6618,126.946,128.794,69.9651,73.0732,298.132,154.237,163.883,53.3049,96.8652,99.7442,46.1738,50.5678,247.4,152.366
Tspyl2 ,X,ENSMUST00000177748.1,61,16,40,52,37,15,110,39,77,24,31,61,50,19,136,39
Tsr2 ,X,ENSMUST00000026295.9,161,148,239,200,299,95,283,198,37,53,68,70,116,26,53,53
Tsx ,X,ENSMUST00000033691.4,10,0,0,0,0,0,7,2,6,0,0,1,0,1,7,5
Txlng ,X,ENSMUST00000131463.1,298,105,219,299,189,84,556,380,9,3,6,3,6,1,18,7
Uba1 ,X,ENSMUST00000136915.1,462,601,707,517,814,427,649,508,260,315,369,290,409,215,319,269
Ube2a ,X,ENSMUST00000201050.1,276,452,738,286,632,392,389,280,206,358,577,199,525,366,317,241
Ube2dnl1 ,X,ENSMUST00000059509.2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Ube2dnl2 ,X,ENSMUST00000062695.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ubl4a ,X,ENSMUST00000178691.1,143.08,185.843,331.575,110.768,300.794,158.542,239.664,205.61,56,72,148,45,132,52,99,90
Ubqln2 ,X,ENSMUST00000060714.9,71,24,48,57,33,24,83,77.0145,107,95,85,96,88,59,120,110
Upf3b ,X,ENSMUST00000133481.1,792.57,222.403,561.368,792.851,368.447,248.916,1056.58,700.877,963.655,266.224,620.285,953.349,398.804,285.608,1366.9,937.95
Uprt ,X,ENSMUST00000087867.5,88.4248,114.592,234.537,138.656,182.729,110.259,162.808,151.906,107.275,69.6627,143.158,165.66,99.169,66.5115,191.103,124.55
Usp11 ,X,ENSMUST00000149960.1,688,210,511,716,201,284,629,731,366,89,265,363,101,135,265,401
Usp26 ,X,ENSMUST00000069509.3,121,15,74,90,58,30,140,47,4,0,1,0,0,0,12,0
Usp27x ,X,ENSMUST00000191497.1,52.2962,29.7845,38.4127,55.5782,55.3414,22.2647,91.398,91.5794,28.1061,38,22,35.5862,24.3148,14,43.6433,40.6677
Usp51 ,X,ENSMUST00000095755.3,2,3,1,2,3,0,0,2,2,4,1,2,5,0,0,3
Utp14a ,X,ENSMUST00000152624.1,137,136,132,141,263,72,144,202,80,85,79,79,168,50,108,121
Uxt ,X,ENSMUST00000147205.1,55,56,67,38,86,42,59,44,36,29,41,26,42,27,40,29
Vbp1 ,X,ENSMUST00000123419.1,126,199,314,143,314,132,214,190,93,123,192,104,210,97,114,131
Vegfd ,X,ENSMUST00000124851.1,36.0514,67.6574,120.407,41.3127,66.8995,60.1469,52.9044,21.252,29.1142,56.9621,113.736,32.4315,71.7859,48.7975,44.1818,16.8251
Vgll1 ,X,ENSMUST00000114745.8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Vsig4 ,X,ENSMUST00000146830.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Was ,X,ENSMUST00000146029.1,443.213,195.095,300.593,419.074,217.445,161.603,842.537,631.776,785.824,498.846,611.314,705.375,460.109,357.354,1187.16,978.433
Wdr13 ,X,ENSMUST00000130050.1,13,2,3,10,0,4,8,15,12,1,3,8,1,5,8,12
Wdr45 ,X,ENSMUST00000209077.1,47,8,27,41,8,12,50,66,75,20,44,74,14,17,91,113
Wnk3 ,X,ENSMUST00000096285.4,13,2,4,6.00694,2.00642,1,25.0363,12,21,0,4,2.00413,0,0,10.0434,3
Xiap ,X,ENSMUST00000026978.6,569.512,343.121,520.918,507.517,278.109,250.298,1198.27,697.339,519.42,301.307,408.183,438.713,259.243,223.337,1050.55,620.953
Xist ,X,ENSMUST00000153883.3,158,91,100,93,47,28,90,76,32.5901,41,41,47,41,29,32.8456,46
Xkrx ,X,ENSMUST00000148722.1,17,2,8,12,0,2,32,35,15,1,5,15,2,4,35,35
Xpnpep2 ,X,ENSMUST00000156654.1,2,0,0,8,0,1,5,3,2,0,0,2,0,1,1,1
Yipf6 ,X,ENSMUST00000124010.1,12,5,14,15,6,10,31,36,46,53,62,52,27,48,133,129
Yy2 ,X,ENSMUST00000065806.4,0,0,0,0,0,0,0,0,59,56,53,45,60,22,102,40
Zbtb33 ,X,ENSMUST00000049740.2,146,87,214,87,145,82,261,156,1,7,0,2,6,2,2,5
Zc3h12b ,X,ENSMUST00000127461.2,0,0,0,0,0,2,2,3,234.335,56.4642,124.723,163.354,56.2909,56.4749,385.561,241.487
Zc4h2 ,X,ENSMUST00000044382.6,44,73,106,43,89,30,80,50,31,43,75,29,73,19,56,41
Zcchc12 ,X,ENSMUST00000115256.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zcchc13 ,X,ENSMUST00000033692.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zcchc18 ,X,ENSMUST00000033804.4,2572,793,1709,2529,796,875,3821,3626,2277,728.735,1532.39,2309,700.802,781.703,3449,3294
Zdhhc15 ,X,ENSMUST00000042070.5,0,10,0,0,1,0,0,0,0,11,0,0,1,0,0,0
Zdhhc9 ,X,ENSMUST00000149416.1,50,9,26,29,17,3,58,42,27,5,23,14,7,4,40,19
Zfp182 ,X,ENSMUST00000138123.1,94,15,84,125,6,29,202,102,70,11,74,109,6,34,165,86
Zfp185 ,X,ENSMUST00000164800.7,0,0,0,0,7,2,0,0,0,0,0,0,4,0,0,0
Zfp275 ,X,ENSMUST00000139996.1,2,14,9,12,7,3,10,11,0,1,0,2,1,0,1,1
Zfp280c ,X,ENSMUST00000150501.1,32,34,22,21,49,29,32,32,27,47,24,18,36,23,34,30
Zfp300 ,X,ENSMUST00000139060.1,0,2,0,0,12,2,3,0,0,1,0,0,11,2,6,0
Zfp36l3 ,X,ENSMUST00000071711.3,10,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0
Zfp449 ,X,ENSMUST00000101560.3,18.4699,39.0043,62.7455,14.3923,31.6532,30.8845,43.1992,15.8297,10.768,19.9884,50.0756,6.38617,22.4145,26.1265,25.0993,9.62058
Zfp711 ,X,ENSMUST00000113409.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Zfp92 ,X,ENSMUST00000086470.2,0,0,3,0,0,0,1,0,0,0,2,0,0,0,1,0
Zic3 ,X,ENSMUST00000088629.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zmat1 ,X,ENSMUST00000064659.5,394,72,158,286.297,135,63,352.276,412,135.019,28.897,51.4229,95.0502,31.4559,10.2862,137.482,172.514
Zmym3 ,X,ENSMUST00000134005.1,11,15,21,16,17,17,8,18,14,13,21,9,12,16,7,16
Zrsr2 ,X,ENSMUST00000127370.2,554,229,331,420,293,155,642,424,244,92,118,158,129,58,275,222
Zxdb ,X,ENSMUST00000101388.3,176.163,26.904,48.0843,171.977,45,62,154.822,149.705,87,10.6156,12.6997,78,13,21.778,69.9493,76.0976
